// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.78s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.26s and exited with 0
Copying D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 9 benchmarks:
//   ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FXDWXL(Runtime=Core)

WorkloadPilot   10: 8192 op, 23862100.00 ns, 2.9129 us/op
WorkloadPilot   11: 16384 op, 45438700.00 ns, 2.7734 us/op
WorkloadPilot   12: 32768 op, 90416300.00 ns, 2.7593 us/op
WorkloadPilot   13: 65536 op, 119889700.00 ns, 1.8294 us/op
WorkloadPilot   14: 131072 op, 186752300.00 ns, 1.4248 us/op
WorkloadPilot   15: 262144 op, 396348800.00 ns, 1.5120 us/op
WorkloadPilot   16: 524288 op, 807488400.00 ns, 1.5402 us/op

OverheadWarmup   1: 524288 op, 2071100.00 ns, 3.9503 ns/op
OverheadWarmup   2: 524288 op, 2203500.00 ns, 4.2028 ns/op
OverheadWarmup   3: 524288 op, 2426900.00 ns, 4.6289 ns/op
OverheadWarmup   4: 524288 op, 2310100.00 ns, 4.4062 ns/op
OverheadWarmup   5: 524288 op, 2265100.00 ns, 4.3203 ns/op
OverheadWarmup   6: 524288 op, 2595000.00 ns, 4.9496 ns/op
OverheadWarmup   7: 524288 op, 2456300.00 ns, 4.6850 ns/op

OverheadActual   1: 524288 op, 2214500.00 ns, 4.2238 ns/op
OverheadActual   2: 524288 op, 2357500.00 ns, 4.4966 ns/op
OverheadActual   3: 524288 op, 2142000.00 ns, 4.0855 ns/op
OverheadActual   4: 524288 op, 2234100.00 ns, 4.2612 ns/op
OverheadActual   5: 524288 op, 2297200.00 ns, 4.3816 ns/op
OverheadActual   6: 524288 op, 2233000.00 ns, 4.2591 ns/op
OverheadActual   7: 524288 op, 2400200.00 ns, 4.5780 ns/op
OverheadActual   8: 524288 op, 2180800.00 ns, 4.1595 ns/op
OverheadActual   9: 524288 op, 2379200.00 ns, 4.5380 ns/op
OverheadActual  10: 524288 op, 2187400.00 ns, 4.1721 ns/op
OverheadActual  11: 524288 op, 2320100.00 ns, 4.4252 ns/op
OverheadActual  12: 524288 op, 2315600.00 ns, 4.4167 ns/op
OverheadActual  13: 524288 op, 2424200.00 ns, 4.6238 ns/op
OverheadActual  14: 524288 op, 2854600.00 ns, 5.4447 ns/op
OverheadActual  15: 524288 op, 2592200.00 ns, 4.9442 ns/op
OverheadActual  16: 524288 op, 2419100.00 ns, 4.6141 ns/op
OverheadActual  17: 524288 op, 2262300.00 ns, 4.3150 ns/op
OverheadActual  18: 524288 op, 2214400.00 ns, 4.2236 ns/op

WorkloadWarmup   1: 524288 op, 887167800.00 ns, 1.6921 us/op
WorkloadWarmup   2: 524288 op, 820320300.00 ns, 1.5646 us/op
WorkloadWarmup   3: 524288 op, 854555900.00 ns, 1.6299 us/op
WorkloadWarmup   4: 524288 op, 813475700.00 ns, 1.5516 us/op
WorkloadWarmup   5: 524288 op, 815638000.00 ns, 1.5557 us/op
WorkloadWarmup   6: 524288 op, 807772200.00 ns, 1.5407 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 764849900.00 ns, 1.4588 us/op
WorkloadActual   2: 524288 op, 730667800.00 ns, 1.3936 us/op
WorkloadActual   3: 524288 op, 717870400.00 ns, 1.3692 us/op
WorkloadActual   4: 524288 op, 718397400.00 ns, 1.3702 us/op
WorkloadActual   5: 524288 op, 713036400.00 ns, 1.3600 us/op
WorkloadActual   6: 524288 op, 705925100.00 ns, 1.3464 us/op
WorkloadActual   7: 524288 op, 722858100.00 ns, 1.3787 us/op
WorkloadActual   8: 524288 op, 710208200.00 ns, 1.3546 us/op
WorkloadActual   9: 524288 op, 704685600.00 ns, 1.3441 us/op
WorkloadActual  10: 524288 op, 715732900.00 ns, 1.3652 us/op
WorkloadActual  11: 524288 op, 713770800.00 ns, 1.3614 us/op
WorkloadActual  12: 524288 op, 714246600.00 ns, 1.3623 us/op
WorkloadActual  13: 524288 op, 715013700.00 ns, 1.3638 us/op
WorkloadActual  14: 524288 op, 715957600.00 ns, 1.3656 us/op
WorkloadActual  15: 524288 op, 712708900.00 ns, 1.3594 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 715564000.00 ns, 1.3648 us/op
WorkloadResult   2: 524288 op, 716091000.00 ns, 1.3658 us/op
WorkloadResult   3: 524288 op, 710730000.00 ns, 1.3556 us/op
WorkloadResult   4: 524288 op, 703618700.00 ns, 1.3420 us/op
WorkloadResult   5: 524288 op, 720551700.00 ns, 1.3743 us/op
WorkloadResult   6: 524288 op, 707901800.00 ns, 1.3502 us/op
WorkloadResult   7: 524288 op, 702379200.00 ns, 1.3397 us/op
WorkloadResult   8: 524288 op, 713426500.00 ns, 1.3608 us/op
WorkloadResult   9: 524288 op, 711464400.00 ns, 1.3570 us/op
WorkloadResult  10: 524288 op, 711940200.00 ns, 1.3579 us/op
WorkloadResult  11: 524288 op, 712707300.00 ns, 1.3594 us/op
WorkloadResult  12: 524288 op, 713651200.00 ns, 1.3612 us/op
WorkloadResult  13: 524288 op, 710402500.00 ns, 1.3550 us/op
GC:  86 0 0 360710144 524288

// AfterAll

Mean = 1.3572 us, StdErr = 0.0026 us (0.19%); N = 13, StdDev = 0.0094 us
Min = 1.3397 us, Q1 = 1.3526 us, Median = 1.3579 us, Q3 = 1.3630 us, Max = 1.3743 us
IQR = 0.0104 us, LowerFence = 1.3370 us, UpperFence = 1.3786 us
ConfidenceInterval = [1.3460 us; 1.3684 us] (CI 99.9%), Margin = 0.0112 us (0.83% of Mean)
Skewness = -0.28, Kurtosis = 2.45, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\immutable\results\SerializerDictSupport.ImmutableDictionaryPerf-report.csv
  results\immutable\results\SerializerDictSupport.ImmutableDictionaryPerf-report-github.md
  results\immutable\results\SerializerDictSupport.ImmutableDictionaryPerf-report.html
  results\immutable\results\SerializerDictSupport.ImmutableDictionaryPerf-report-full.json

// * Detailed results *
ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9469 us, StdErr = 0.0206 us (1.06%); N = 92, StdDev = 0.1974 us
Min = 1.7646 us, Q1 = 1.8024 us, Median = 1.8760 us, Q3 = 2.0201 us, Max = 2.5926 us
IQR = 0.2177 us, LowerFence = 1.4759 us, UpperFence = 2.3466 us
ConfidenceInterval = [1.8769 us; 2.0169 us] (CI 99.9%), Margin = 0.0700 us (3.60% of Mean)
Skewness = 1.36, Kurtosis = 3.99, MValue = 2.69
-------------------- Histogram --------------------
[1.764 us ; 1.840 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.840 us ; 1.915 us) | @@@@@@@@@@@@@@@@@@@
[1.915 us ; 1.969 us) | @@@@
[1.969 us ; 2.046 us) | @@@@@@@@@@
[2.046 us ; 2.113 us) | @@
[2.113 us ; 2.189 us) | @@@@@
[2.189 us ; 2.269 us) | @
[2.269 us ; 2.346 us) | @@@@@@@@
[2.346 us ; 2.444 us) | @@
[2.444 us ; 2.528 us) | 
[2.528 us ; 2.604 us) | @@
---------------------------------------------------

ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9488 us, StdErr = 0.0119 us (0.61%); N = 93, StdDev = 0.1147 us
Min = 1.8251 us, Q1 = 1.8645 us, Median = 1.8954 us, Q3 = 2.0096 us, Max = 2.2580 us
IQR = 0.1451 us, LowerFence = 1.6468 us, UpperFence = 2.2273 us
ConfidenceInterval = [1.9084 us; 1.9892 us] (CI 99.9%), Margin = 0.0404 us (2.08% of Mean)
Skewness = 1.22, Kurtosis = 3.37, MValue = 2.46
-------------------- Histogram --------------------
[1.803 us ; 1.845 us) | @@@
[1.845 us ; 1.889 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.889 us ; 1.929 us) | @@@@@@@@@@@@@
[1.929 us ; 1.972 us) | @@@@@@
[1.972 us ; 2.017 us) | @@@@@@@@@@
[2.017 us ; 2.062 us) | @@@
[2.062 us ; 2.115 us) | @@@@@@@@
[2.115 us ; 2.193 us) | @@
[2.193 us ; 2.280 us) | @@@@@@@
---------------------------------------------------

ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5323 us, StdErr = 0.0147 us (0.58%); N = 76, StdDev = 0.1283 us
Min = 2.3542 us, Q1 = 2.4245 us, Median = 2.5266 us, Q3 = 2.5998 us, Max = 2.8925 us
IQR = 0.1754 us, LowerFence = 2.1614 us, UpperFence = 2.8629 us
ConfidenceInterval = [2.4818 us; 2.5827 us] (CI 99.9%), Margin = 0.0504 us (1.99% of Mean)
Skewness = 0.85, Kurtosis = 3.41, MValue = 2.71
-------------------- Histogram --------------------
[2.328 us ; 2.376 us) | @@@@@
[2.376 us ; 2.459 us) | @@@@@@@@@@@@@@@@@@@
[2.459 us ; 2.519 us) | @@@@@@@@@@@@
[2.519 us ; 2.572 us) | @@@@@@@@@@@@@@@
[2.572 us ; 2.626 us) | @@@@@@@@@@@@@@
[2.626 us ; 2.709 us) | @@
[2.709 us ; 2.785 us) | @@@@@
[2.785 us ; 2.903 us) | @@@@
---------------------------------------------------

ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6064 us, StdErr = 0.0019 us (0.12%); N = 14, StdDev = 0.0071 us
Min = 1.5948 us, Q1 = 1.6029 us, Median = 1.6055 us, Q3 = 1.6130 us, Max = 1.6162 us
IQR = 0.0100 us, LowerFence = 1.5879 us, UpperFence = 1.6281 us
ConfidenceInterval = [1.5983 us; 1.6144 us] (CI 99.9%), Margin = 0.0081 us (0.50% of Mean)
Skewness = -0.2, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[1.592 us ; 1.619 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6846 us, StdErr = 0.0091 us (0.54%); N = 27, StdDev = 0.0473 us
Min = 1.6176 us, Q1 = 1.6508 us, Median = 1.6767 us, Q3 = 1.7114 us, Max = 1.7921 us
IQR = 0.0606 us, LowerFence = 1.5599 us, UpperFence = 1.8024 us
ConfidenceInterval = [1.6509 us; 1.7184 us] (CI 99.9%), Margin = 0.0338 us (2.00% of Mean)
Skewness = 0.67, Kurtosis = 2.31, MValue = 2.38
-------------------- Histogram --------------------
[1.604 us ; 1.652 us) | @@@@@@@@
[1.652 us ; 1.718 us) | @@@@@@@@@@@@@
[1.718 us ; 1.806 us) | @@@@@@
---------------------------------------------------

ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5007 us, StdErr = 0.0071 us (0.47%); N = 14, StdDev = 0.0265 us
Min = 1.4401 us, Q1 = 1.4882 us, Median = 1.5071 us, Q3 = 1.5185 us, Max = 1.5459 us
IQR = 0.0303 us, LowerFence = 1.4427 us, UpperFence = 1.5640 us
ConfidenceInterval = [1.4708 us; 1.5306 us] (CI 99.9%), Margin = 0.0299 us (1.99% of Mean)
Skewness = -0.61, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[1.430 us ; 1.478 us) | @@@
[1.478 us ; 1.556 us) | @@@@@@@@@@@
---------------------------------------------------

ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7212 us, StdErr = 0.0068 us (0.40%); N = 18, StdDev = 0.0290 us
Min = 1.6879 us, Q1 = 1.6982 us, Median = 1.7109 us, Q3 = 1.7346 us, Max = 1.7871 us
IQR = 0.0363 us, LowerFence = 1.6438 us, UpperFence = 1.7890 us
ConfidenceInterval = [1.6941 us; 1.7483 us] (CI 99.9%), Margin = 0.0271 us (1.57% of Mean)
Skewness = 0.85, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[1.678 us ; 1.742 us) | @@@@@@@@@@@@@@
[1.742 us ; 1.797 us) | @@@@
---------------------------------------------------

ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7088 us, StdErr = 0.0053 us (0.31%); N = 12, StdDev = 0.0182 us
Min = 1.6865 us, Q1 = 1.6911 us, Median = 1.7065 us, Q3 = 1.7273 us, Max = 1.7392 us
IQR = 0.0361 us, LowerFence = 1.6369 us, UpperFence = 1.7815 us
ConfidenceInterval = [1.6855 us; 1.7322 us] (CI 99.9%), Margin = 0.0234 us (1.37% of Mean)
Skewness = 0.25, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[1.680 us ; 1.746 us) | @@@@@@@@@@@@
---------------------------------------------------

ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3572 us, StdErr = 0.0026 us (0.19%); N = 13, StdDev = 0.0094 us
Min = 1.3397 us, Q1 = 1.3526 us, Median = 1.3579 us, Q3 = 1.3630 us, Max = 1.3743 us
IQR = 0.0104 us, LowerFence = 1.3370 us, UpperFence = 1.3786 us
ConfidenceInterval = [1.3460 us; 1.3684 us] (CI 99.9%), Margin = 0.0112 us (0.83% of Mean)
Skewness = -0.28, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[1.336 us ; 1.378 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-HWCYFJ : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                                Method |     Mean |     Error |    StdDev |   Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------------- |---------:|----------:|----------:|---------:|-------:|------:|------:|----------:|
|              DeserializeImmutableDict | 1.947 us | 0.0700 us | 0.1974 us | 1.876 us | 0.6332 |     - |     - |    2649 B |
|             DeserializeIImmutableDict | 1.949 us | 0.0404 us | 0.1147 us | 1.895 us | 0.6332 |     - |     - |    2649 B |
|        DeserializeImmutableSortedDict | 2.532 us | 0.0504 us | 0.1283 us | 2.527 us | 0.7591 |     - |     - |    3177 B |
|        SerializeImmutableDict_ToBytes | 1.606 us | 0.0081 us | 0.0071 us | 1.606 us | 0.1793 |     - |     - |     752 B |
|       SerializeIImmutableDict_ToBytes | 1.685 us | 0.0338 us | 0.0473 us | 1.677 us | 0.1793 |     - |     - |     752 B |
|  SerializeImmutableSortedDict_ToBytes | 1.501 us | 0.0299 us | 0.0265 us | 1.507 us | 0.1564 |     - |     - |     656 B |
|       SerializeImmutableDict_ToString | 1.721 us | 0.0271 us | 0.0290 us | 1.711 us | 0.1869 |     - |     - |     784 B |
|      SerializeIImmutableDict_ToString | 1.709 us | 0.0234 us | 0.0182 us | 1.707 us | 0.1869 |     - |     - |     784 B |
| SerializeImmutableSortedDict_ToString | 1.357 us | 0.0112 us | 0.0094 us | 1.358 us | 0.1640 |     - |     - |     688 B |

// * Hints *
Outliers
  ImmutableDictionaryPerf.DeserializeImmutableDict: Runtime=Core, Toolchain=CoreRun              -> 8 outliers were removed (2.65 us..3.93 us)
  ImmutableDictionaryPerf.DeserializeIImmutableDict: Runtime=Core, Toolchain=CoreRun             -> 4 outliers were removed (2.27 us..2.79 us)
  ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Runtime=Core, Toolchain=CoreRun        -> 9 outliers were removed (2.93 us..3.43 us)
  ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Runtime=Core, Toolchain=CoreRun        -> 1 outlier  was  removed (1.67 us)
  ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Runtime=Core, Toolchain=CoreRun  -> 3 outliers were removed (1.72 us..2.01 us)
  ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Runtime=Core, Toolchain=CoreRun       -> 4 outliers were removed (1.86 us..1.92 us)
  ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Runtime=Core, Toolchain=CoreRun      -> 3 outliers were removed (1.91 us..2.06 us)
  ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Runtime=Core, Toolchain=CoreRun -> 2 outliers were removed (1.39 us, 1.46 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:08 (668.85 sec), executed benchmarks: 9

Global total time: 00:11:16 (676.04 sec), executed benchmarks: 9
// * Artifacts cleanup *
